2.5722	2.2197	5.0013
2.2541	1.0147	0.7173
2.6443	3.0101	2.8249
0.0492	2.7170	0.2229
2.9288	2.3670	3.0272
2.7246	3.1722	2.9470
2.3525	2.0002	1.0867
3.2167	2.4365	0.2633
1.2419	3.1378	3.1784
3.0697	3.3349	1.7009
3.6143	0.6946	0.4189
3.5140	0.6803	2.8188
1.4808	0.4374	0.7353
0.6983	2.0548	1.1798
2.4607	1.5385	1.7978
3.1638	0.9058	1.8461
2.8689	0.6935	2.9540
1.2754	2.6166	1.8177
0.0475	2.1877	4.6213
2.2841	0.5183	6.4166
2.4436	3.3214	0.6743
0.0802	0.6226	0.9574
0.8854	0.0081	0.3247
2.4467	3.1273	0.0585
1.1967	0.6451	0.7259
2.4889	1.3124	7.2812
2.2822	2.1872	1.2136
3.1060	3.3988	1.3132
3.3677	2.5342	3.7200
0.2653	2.2143	0.7472
3.3763	0.0171	1.0412
2.3501	0.2338	3.4196
3.3830	0.7547	1.3361
0.8464	2.7930	1.7232
1.8956	0.3684	0.4212
2.6785	2.5494	3.2907
0.0139	1.5068	2.2641
0.5979	0.2848	3.0023
1.0637	0.8563	4.6299
3.0795	3.2181	1.2252
0.2033	3.6491	1.9935
1.5769	3.7458	2.5413
3.7596	2.6899	2.4347
2.3704	3.0883	0.5817
2.5112	2.6494	0.2504
2.5676	2.5385	3.2150
0.7131	0.1347	4.9688
1.8847	1.9625	0.8366
3.0692	0.6724	1.1444
1.5567	0.8358	1.6508
2.2551	2.5675	3.9276
2.9263	0.4964	1.0443
2.9807	1.5005	4.5644
0.8690	1.8358	2.6318
3.3434	1.0484	0.6195
2.5845	0.3048	1.2244
2.0115	2.9829	3.0015
1.0736	1.9699	2.3729
3.5508	0.2699	1.4479
3.2571	2.0025	0.8254
3.5149	1.5571	0.8386
0.0986	1.1618	3.0537
0.6395	0.4124	0.8950
0.2788	1.9180	2.5384
1.2176	2.2895	3.1755
1.8172	0.2078	1.9782
2.0283	1.7119	0.3668
3.4782	2.7060	2.1335
3.1847	2.7151	1.4971
2.3069	2.9492	0.6763
1.5000	2.6653	4.3446
2.3719	1.8682	1.8186
2.3040	3.2607	3.6879
1.4838	0.4187	1.0439
1.1426	2.6875	1.0572
1.8665	2.5792	2.5821
3.1768	3.2540	3.4957
2.0801	3.0452	3.6873
1.2491	2.6994	0.6376
1.3856	1.3678	0.6821
1.7289	1.5533	2.1794
2.4653	1.8274	1.9200
0.4078	2.2829	0.3112
3.3993	1.3324	0.3369
1.6464	1.8596	2.1332
3.0329	2.5740	2.2917
1.9099	2.8147	0.1392
0.5707	1.6629	1.0395
2.6456	1.1087	0.9289
2.8335	3.0647	2.6346
2.1995	2.7876	3.0961
2.6894	1.5245	3.0724
0.7169	1.1842	0.5137
1.9486	0.9579	0.2594
2.9812	1.7982	0.2406
1.9610	2.8885	1.4323
0.5406	0.4048	0.3603
1.3571	1.7237	0.8994
2.7024	3.1755	0.6712
1.4902	1.7813	2.5238
2.0144	2.3882	1.0160
3.1320	3.1539	2.4264
0.7137	0.0662	1.8120
3.6012	1.7983	1.3316
0.7302	3.1771	2.7991
3.2193	3.2298	0.3707
3.6356	3.0411	0.8763
1.3868	1.7875	1.7264
3.5704	1.2714	1.7148
1.4680	1.4543	4.1733
2.7381	0.8948	2.6764
2.5236	2.8266	0.5283
3.4516	1.2111	0.7694
1.7505	2.7042	1.0209
3.0292	0.7263	2.6688
1.7491	1.3768	0.1984
1.1447	1.0228	2.9544
3.1177	2.8081	2.1325
2.6266	1.1450	1.6755
3.0119	2.1112	1.7423
3.1714	2.0670	0.9754
1.3014	2.8759	1.3288
0.6244	1.6556	2.2367
3.0734	2.2819	0.8806
2.0000	0.7818	3.2806
0.5024	2.7504	1.2393
4.7830	0.5242	0.0669
2.2612	3.0847	1.1139
2.0966	3.2922	0.0341
1.4961	2.6558	2.2979
3.1146	0.1760	2.7936
1.8473	2.8002	2.8891
2.0583	2.6512	1.0322
1.3331	2.4407	0.5826
2.1003	1.3310	1.4880
2.9442	1.2117	1.0067
1.0733	1.3237	0.6430
3.9606	0.2988	1.7082
0.2532	2.5665	0.0759
2.0394	2.7672	4.5936
2.0173	2.7769	0.6290
2.8531	2.1268	0.6594
3.2259	2.4037	0.2413
2.7205	1.9182	3.9030
1.2258	4.0046	2.5207
2.7119	3.1261	2.3572
2.2203	0.4162	0.4174
4.2280	2.5312	0.6801
0.3024	0.6587	1.9399
1.6388	2.4294	1.1805
2.3206	0.1181	1.4045
0.6099	3.4866	1.3130
2.8559	0.4365	3.0009
2.6995	0.0083	0.9467
0.4055	0.2329	2.0123
1.8203	0.2888	0.2512
0.1552	2.3746	0.8295
0.0482	0.1178	1.5446
0.5168	0.4895	1.6964
1.4136	3.5284	2.1970
0.3000	1.2996	0.4154
0.1394	1.2374	0.4802
2.7119	1.0555	0.3435
1.3728	2.0547	0.5139
2.6224	2.4384	2.4812
1.3997	2.5444	1.8716
1.2610	3.6714	1.1914
2.7564	3.4775	2.5364
1.1034	2.0426	0.2423
3.1945	3.3087	1.9775
1.7068	2.9323	0.5186
1.5746	3.8126	3.3639
0.4807	2.1215	2.3086
3.2594	3.3706	3.1086
2.7385	0.0723	2.6985
1.4325	2.7676	0.4404
3.4084	3.0286	2.2619
3.2157	2.9095	2.7861
3.1356	2.8985	0.0541
2.5524	2.2713	1.0791
2.0557	1.1366	1.8071
1.7269	3.0441	2.0410
2.4211	2.9646	1.1625
2.7733	1.1286	1.8389
2.1948	1.9294	2.5438
1.8460	3.1451	1.6067
0.7819	3.4656	0.2969
2.6505	2.9180	1.4257
0.1857	2.0468	1.1319
0.7732	2.5646	0.0125
2.0581	2.7988	1.1721
3.4894	1.0956	3.5677
1.8890	1.4928	2.5113
1.7238	3.6029	2.2310
1.0393	0.9667	2.2532
3.2074	0.1708	4.1066
2.2083	2.5305	2.8530
2.6085	2.4063	1.1323
3.2186	2.1738	3.0977
2.7968	3.5010	1.4185
3.0220	2.9896	2.5097
0.4820	2.8308	0.3100
2.0819	2.6106	0.3355
2.8226	3.0175	1.6732
3.6525	2.4417	2.1509
3.3146	1.3742	3.1270
1.3405	1.0852	1.5961
1.3352	2.5449	0.5193
0.0776	0.2175	1.1647
3.0869	2.2166	3.0277
1.3903	2.0198	3.8723
2.8303	2.7459	2.2111
0.5622	0.8077	2.6943
1.1993	3.3036	1.0084
0.4577	1.0011	3.0692
0.0025	3.2858	1.5801
3.3362	1.6355	0.4173
1.0834	1.2147	1.6476
2.6669	3.1305	1.4794
2.6891	1.8077	3.6861
1.8335	2.4180	1.1577
3.5231	0.1919	6.1914
2.7408	1.6490	1.8104
0.7157	3.5759	2.2408
3.2482	0.5458	1.3397
2.8488	0.8598	2.9276
0.8871	3.6919	2.4714
1.1193	3.1472	0.0995
1.6595	1.8779	5.8581
1.6577	3.0357	3.2372
0.0773	0.7044	3.7756
0.4514	2.1307	1.1584
2.0377	0.0584	0.2993
3.0936	1.5615	3.9831
1.6824	3.0248	1.8318
2.3213	1.2492	2.1143
1.6439	0.1044	3.2992
2.5261	4.1886	0.1334
2.1718	1.1777	0.9012
1.2785	3.0385	1.7997
1.7080	0.3821	4.8423
1.8594	1.0343	2.0694
1.7082	2.6694	3.3149
1.8439	2.3037	0.9118
1.3974	1.2333	0.8412
2.6690	0.3515	0.3881
3.0494	1.4276	2.3910
2.6879	1.6092	0.2293
3.3578	2.0803	1.1925
1.7317	3.1987	0.2224
2.6794	3.7147	0.0069
2.7248	1.1094	2.3400
1.7721	2.5264	1.4617
1.5603	2.3945	1.5828
2.7571	3.0343	2.4241
1.0125	2.8053	1.1780
2.3752	2.7983	0.5046
2.5304	1.5378	1.1730
0.7545	2.8670	1.4913
3.4878	0.0281	0.4611
1.0866	1.0434	1.6788
0.9116	0.8572	0.0681
1.4333	0.6787	2.5002
2.3571	2.9620	2.7365
3.4906	0.7259	2.4576
1.6576	2.6571	0.5020
1.4106	0.1502	1.0033
0.0262	1.2066	2.2601
1.6345	0.7348	3.0852
0.5517	2.3683	0.5598
3.0814	0.8486	2.2952
2.7723	1.5647	1.9732
1.7689	1.8740	3.7805
2.2972	3.0564	1.6033
0.6461	3.4148	3.3233
0.8260	2.5049	2.1273
2.7757	2.2945	1.2937
3.2614	1.0400	2.8608
4.2489	3.0182	1.8325
3.7541	0.6787	2.5762
0.0017	0.9334	1.1379
3.1958	0.5389	1.2731
0.2648	1.3077	0.4810
3.7777	0.3655	0.8988
0.0823	2.1457	1.8579
1.8280	1.8872	1.1458
2.6185	0.2400	3.4329
2.4211	1.2093	1.2953
0.8612	1.3519	0.7525
3.3119	2.7222	3.2803
2.4635	2.6393	3.2997
2.0382	3.1484	3.4798
0.5787	2.0631	0.3878
3.2612	1.2203	2.3511
1.5225	1.7504	0.6542
2.6480	0.4378	2.1534
1.0841	2.9666	1.3108
0.0558	3.0257	1.5041
0.0697	3.1211	2.0353
3.5400	1.2599	0.4275
1.1389	0.9102	2.1739
1.2520	3.0703	0.9110
2.0138	2.8445	2.7979
2.7241	2.2428	3.3604
3.5619	0.6011	0.1710
3.1493	2.5659	3.0897
3.1335	2.9118	0.7156
3.3432	0.2644	2.4312
2.3325	2.4266	0.5657
3.2533	1.8566	3.1308
3.1640	2.6975	2.5081
0.8579	1.0051	1.5928
3.9273	3.3183	2.1950
0.5310	1.5118	5.1248
1.4092	2.5755	2.3753
1.2148	0.8902	0.0020
2.1462	3.8744	3.1734
0.8855	2.9341	1.4297
1.5010	1.3484	2.9471
1.3563	3.5896	2.3183
3.2243	2.1590	1.5435
2.9607	2.6425	1.4790
1.3674	1.2275	3.9738
1.5688	1.5262	1.7616
0.0628	0.6531	2.7370
2.6789	2.7282	3.0485
1.6714	0.4384	3.4088
2.7176	2.7919	2.9435
2.1375	0.6030	0.4462
0.2004	2.6169	2.6438
1.0217	1.1664	2.4240
3.1383	1.4721	1.5555
2.5416	3.0213	0.6586
1.7153	2.6582	0.3885
2.7311	1.2113	2.7155
3.0413	3.1182	0.7722
2.4228	2.4610	1.4604
3.4179	3.0813	2.4656
0.1284	0.8576	0.5391
2.5606	1.8802	2.7729
1.5135	0.8431	2.1112
1.6416	2.1027	1.5298
1.8284	1.2812	1.6048
0.3912	1.6090	2.1784
3.1199	0.7496	3.4326
2.5887	2.8067	2.4149
3.3462	0.1356	2.4659
3.6629	0.6518	0.9639
2.6097	2.8356	1.7798
3.4581	2.8135	2.4028
0.7026	2.1446	2.2508
2.7115	2.6242	3.9176
1.5493	1.9063	0.7951
0.6998	1.0451	2.4767
1.5351	2.1741	4.3326
3.4225	0.7818	2.8375
3.4339	2.4220	1.3047
3.1383	0.3970	2.0420
1.2727	0.8608	3.3393
0.0868	2.0197	0.6011
0.7432	3.2502	1.5454
1.9086	0.9819	1.3374
0.5911	2.7911	1.0505
3.6718	0.8236	2.0425
2.4469	3.7169	2.4367
1.7420	0.6423	2.7600
2.4743	1.8709	3.2746
2.8265	0.8428	4.3322
2.6269	1.4577	3.1498
0.0886	2.7378	2.9474
2.7360	2.9663	4.1161
0.9617	3.1015	3.0752
3.4038	3.5876	0.2391
3.4246	1.1733	0.7344
0.7221	1.4169	2.4148
3.2978	2.5805	2.2302
1.3600	1.6363	0.3543
2.6102	2.6493	3.1840
0.1822	2.8200	2.0411
1.0324	1.2332	0.2165
2.4252	3.1717	0.8709
2.1009	0.7486	0.6573
1.0492	1.1173	4.2130
1.5671	0.3903	5.6094
0.0348	0.1518	5.0881
2.9254	2.3401	0.2049
1.7573	0.1542	4.0600
1.8100	2.0002	2.8099
1.3515	1.9347	4.0161
1.7919	2.2306	1.6765
2.8973	1.1766	3.6817
0.6598	2.5847	2.6718
2.8975	0.7808	1.7179
2.3757	3.0750	2.9046
0.9565	0.0436	1.4722
4.1274	2.4302	0.4497
2.1809	2.4396	1.5731
1.6702	2.7733	2.6832
1.1328	0.1868	0.0894
2.3519	2.2925	3.4740
2.4930	0.2705	0.8294
3.0898	1.8670	2.0655
2.4126	2.8912	3.3746
1.9182	1.0844	3.9692
0.9178	1.6605	1.0865
1.4716	1.2772	3.2980
1.1871	1.7082	1.4452
1.3524	3.1410	0.2157
0.0003	2.0681	2.0770
1.5956	2.7420	3.6012
3.4487	3.1543	3.0614
2.5779	2.1159	0.0922
0.8966	2.9825	2.2196
4.3378	2.0626	2.1729
2.8727	0.1086	1.1988
2.5197	1.5274	3.1154
3.1597	2.7059	0.0191
0.7934	2.2050	1.8426
0.6467	3.0590	1.2951
1.4079	1.6498	1.1793
1.3355	1.1328	2.1802
0.0455	0.8191	0.8261
2.6918	2.0013	3.7490
1.6996	2.8279	2.5260
4.3481	0.6540	0.1466
2.1402	1.4391	1.4792
0.2337	2.1420	0.4107
3.1720	0.7046	0.8046
0.3747	1.1080	1.4404
2.4293	2.6007	0.1776
1.3148	0.0720	3.5720
2.0523	2.0476	1.4351
2.3938	2.9393	2.3507
1.7124	3.1330	3.1685
0.5689	4.0619	1.8459
0.3050	1.8975	1.9985
2.4177	1.3813	2.7764
1.8667	2.7673	1.1103
1.5182	0.1151	0.0452
0.0312	1.3867	0.4436
3.7986	2.9077	1.3490
3.1423	3.0427	2.9587
3.2064	2.8658	1.1773
1.4368	2.3514	2.0923
0.5484	0.2740	4.1241
0.4885	3.5396	3.3103
2.1012	1.9297	1.6431
2.6786	1.2304	4.0173
0.0431	3.1566	0.4432
0.1793	1.1197	2.2183
2.3969	0.5894	1.8893
3.2659	1.3022	0.6591
2.8572	0.8525	2.8835
3.1264	2.3819	2.1493
0.5299	2.5217	0.3457
2.5068	0.9449	0.9166
1.8135	1.6397	1.1480
1.5872	0.2545	3.3751
1.7378	1.9700	0.8692
0.2124	1.0543	2.2997
5.2567	0.8078	0.5276
0.3868	0.9872	3.7330
2.5588	3.0653	2.9298
0.7578	0.9212	1.0008
2.8875	2.6672	2.0175
3.4309	1.2274	0.8756
0.3166	0.0925	2.2486
3.0835	0.6223	0.9285
1.7146	2.5830	1.7911
2.9525	1.1926	2.0134
2.8578	1.6341	0.3443
0.6663	0.6115	0.4596
1.1044	0.8982	2.5050
2.4444	2.6485	1.5824
0.7253	3.3644	2.2727
1.1539	1.1734	3.3448
3.3523	2.2746	2.1080
2.8683	2.4268	0.9341
1.7814	1.7472	2.7727
1.9791	0.6201	1.3549
2.6578	2.9995	2.8562
2.8503	3.1338	1.7826
2.7040	0.5444	1.7194
0.6819	2.3653	4.1944
0.5449	2.4566	3.1106
1.0288	0.0559	2.3414
3.0762	3.2853	2.3873
1.3163	1.8122	1.8491
1.2150	3.0119	0.8060
1.2825	0.3154	2.1370
0.0613	3.2953	0.9113
0.9457	1.1051	2.1584
1.9335	2.2263	4.9306
1.6995	2.9000	2.3210
1.7923	0.6933	3.0639
0.3420	2.7403	2.7124
2.5621	2.9862	3.1400
0.6409	3.2480	1.6779
3.0467	0.7486	2.6804
2.5657	2.6802	4.2314
2.0663	0.2959	0.5078
3.5784	0.5889	0.5701
1.1837	0.2717	3.0851
0.0274	2.9912	0.8426
2.1435	0.3351	1.3526
1.0877	0.5398	0.5807
2.6701	2.5674	0.4310
1.3817	2.5498	2.0191
3.2498	0.9344	2.0104
0.8884	3.3413	0.9864
3.5751	1.7220	1.8637
2.3325	1.2949	1.1309
2.1132	2.9479	0.0493
1.1396	3.2294	0.9878
3.2378	0.2950	4.5112
0.6168	2.6784	1.1007
2.6984	0.6303	1.9739
0.5396	3.1839	0.3189
2.9903	2.9980	0.0028
0.0669	3.1690	1.9096
2.7652	1.7650	1.3509
0.7700	3.4324	2.4258
1.0806	3.4092	2.1988
1.0976	0.7339	1.1718
2.0310	3.2719	3.0552
0.0501	1.4924	1.1384
2.9121	2.8937	0.3852
2.9614	3.1541	2.8915
0.6302	0.7757	2.3070
3.6689	2.3373	0.1745
2.6808	2.6890	1.0327
2.5458	0.5116	1.2020
2.9711	2.6165	3.9656
0.6295	2.0573	0.0721
1.4069	2.7321	1.4740
3.1410	2.4283	0.8004
2.2162	1.1718	2.2023
2.9958	3.4480	2.8652
0.9852	3.3465	3.3507
3.0295	2.5374	1.0914
0.7558	2.8331	2.6342
2.1580	2.5464	1.8549
1.5919	0.0877	0.9856
0.8424	3.7626	0.0143
3.8527	0.7760	0.1754
2.8313	2.4802	0.4408
2.5654	3.1496	1.4974
2.6618	2.4548	2.4790
1.5625	2.7407	0.2759
2.1346	1.9444	4.5124
1.2994	3.0545	0.1024
3.4215	2.9294	2.5905
3.1702	0.2660	0.9700
1.7793	1.9605	0.7015
2.5021	1.4751	3.9922
1.4208	2.2228	3.4229
1.3848	1.8368	2.3240
3.3956	2.8269	2.5983
3.0601	0.0777	1.9963
1.7104	1.0026	0.6285
0.5579	2.3597	4.4795
2.5250	3.1414	2.4361
1.6920	1.9559	1.8829
1.7434	0.6153	3.7557
1.5471	1.7006	1.6552
1.9089	2.6407	0.0333
2.4137	2.6270	3.9544
2.3644	2.4654	1.3561
0.0047	0.8595	1.6154
1.1665	2.8379	2.7069
3.6472	1.9895	2.5288
1.1959	3.3886	1.8801
2.8207	3.6938	1.5283
1.1260	1.2912	0.8355
3.0041	0.2996	0.8023
1.5488	0.2200	2.2954
1.0618	2.4084	0.7735
0.3521	0.7635	3.4565
1.0772	2.0600	0.2438
2.7702	3.4715	1.3174
3.0643	2.6302	2.6902
2.6665	3.3072	2.1409
2.8147	2.5662	2.7676
0.0436	0.2223	2.3687
3.0182	3.2703	1.0197
4.2690	0.0950	0.4384
1.1245	1.4947	0.0022
2.7590	0.0439	3.6290
0.6110	3.0571	2.7731
0.8912	1.3832	4.6018
2.9634	2.3829	1.6876
0.1906	4.0779	0.0432
0.0150	2.4534	2.4372
0.7673	1.9225	2.9029
3.2017	3.4050	3.1186
1.9443	2.7349	3.5725
1.1648	2.7365	1.5953
2.8424	1.3393	0.1380
2.6557	2.3086	1.5684
0.5582	2.2816	1.4115
2.9432	2.8542	0.0129
0.0552	2.2526	1.8471
2.2661	2.9497	2.2636
1.5532	0.6452	1.3689
2.2263	3.7039	1.0805
2.9516	2.7411	2.8889
0.0302	1.6342	2.3774
0.8204	1.7362	1.8154
0.1592	1.7464	2.8003
1.5065	3.6609	2.0971
2.3651	0.8324	2.1834
3.0504	2.5107	2.7780
0.7798	2.7549	2.5908
0.8149	0.8046	1.3250
0.3653	3.8623	0.8648
1.5266	1.6230	2.4615
2.6353	2.9704	2.8736
1.0701	3.1183	1.6295
3.3385	0.9440	1.0609
2.8870	0.0089	3.2638
0.5203	0.9425	5.1315
0.5080	0.1953	1.2589
2.9846	2.2691	2.9034
1.8673	2.6669	1.0134
0.1089	0.1454	2.1098
2.5662	1.4781	4.0298
0.7597	1.5248	1.9564
1.1089	0.3689	1.3674
0.5033	2.1545	0.6369
3.0754	1.3081	1.8893
1.2240	2.7240	0.0716
1.8846	0.0223	3.7373
1.3905	0.0975	1.8132
3.3025	0.4839	1.9894
1.1097	2.7439	0.2288
0.6002	2.4443	0.0990
2.7876	3.0840	1.5862
1.0330	2.7002	0.3936
1.3202	2.5028	1.5174
2.3936	1.6363	2.9645
0.7411	2.1589	0.5984
2.9556	0.7103	1.7954
2.2689	2.7993	1.6057
2.3821	0.3110	2.1343
2.2946	3.3747	2.4692
2.4177	3.4801	2.4082
3.4887	2.8059	2.6471
2.1290	3.3389	3.1886
2.2566	3.2702	3.4203
0.3944	2.7087	3.9709
3.0603	1.9666	4.8363
1.5477	1.6036	0.9670
4.6901	1.7017	0.2216
0.8580	1.9703	2.4945
1.2125	0.7156	0.9770
1.9345	0.6204	0.0820
1.0169	0.8050	5.1345
2.4667	1.1864	2.1306
2.3166	2.0083	0.8962
2.0877	1.0038	3.6928
2.8736	2.4433	3.3897
2.0122	1.1817	0.7254
0.1888	2.7145	2.0007
1.6112	1.0228	2.6162
0.0377	0.3744	6.7026
1.6540	1.9499	2.5986
1.7037	2.1059	3.8050
2.8141	3.0799	2.3465
3.2543	1.6237	2.0866
0.9957	2.2298	3.6311
1.4624	2.2135	0.9773
1.3745	1.9909	1.8031
3.4566	1.1988	2.2805
2.7599	1.3363	0.9346
2.2837	3.1897	2.7319
2.5165	2.5136	3.3835
0.3132	0.9817	2.2459
1.5078	2.8796	1.9213
0.1658	3.2178	0.7921
2.6676	2.2271	3.6056
0.1279	0.8359	1.9976
3.3068	0.5000	0.0281
0.5798	0.4110	2.5978
2.5403	0.4014	4.5386
2.7540	3.4367	1.7864
0.0186	2.6490	1.1644
2.5632	0.2000	0.5276
1.9616	0.6529	1.7232
1.2739	1.2612	2.8696
0.8942	1.1463	2.6021
2.2631	2.9109	3.1707
1.1291	1.8209	1.2228
1.4099	2.5495	1.8134
2.4711	2.7599	2.7436
0.1134	0.9581	3.3548
2.9302	3.2334	1.9834
1.5734	0.3050	1.4512
2.2438	2.7684	6.2279
4.3207	2.3795	0.5536
1.2588	2.6275	2.9701
0.6422	0.1213	0.4447
2.2753	0.3299	0.8167
1.6223	2.9457	0.0113
3.0195	1.5353	2.6564
0.4284	0.5958	2.1082
2.5566	2.9028	1.1067
1.6651	0.0216	0.1858
1.5405	0.1351	5.4954
0.5211	0.3357	3.0742
1.2293	0.4532	4.1535
0.7151	2.5943	1.9551
1.0691	2.2639	2.8300
3.3315	2.5756	0.4358
2.7233	2.3388	1.2386
0.1130	1.0129	1.5290
0.0747	1.7560	3.3931
3.4375	2.9251	0.1297
1.2125	2.7908	3.8998
0.9946	3.4362	2.0282
4.1162	1.6978	1.0773
1.4733	3.8998	3.4754
2.4293	2.7355	0.0431
0.8067	0.7291	0.4408
3.4749	1.7133	4.5422
0.9334	2.6914	1.4382
3.9023	0.9275	1.5190
2.9686	2.1090	0.4508
1.1080	2.5327	2.2112
2.5441	2.2890	3.3666
1.2290	1.3788	4.9198
2.6511	1.8349	0.5669
0.8303	3.2589	1.6527
2.0973	0.2997	2.6679
2.3762	4.3334	3.3992
0.6709	0.8045	3.7917
2.1119	1.1425	3.4749
2.6651	0.9259	0.8348
2.5653	2.6137	3.6781
1.5024	0.2552	1.1483
3.2719	3.3305	2.5716
2.3273	2.8133	1.6840
0.8137	0.7377	3.1275
2.3944	2.4779	4.6149
2.7924	3.1452	2.3389
3.2225	1.0162	2.0595
1.3286	2.4532	0.9272
3.1374	1.2460	1.3888
0.0157	2.8520	2.3359
2.2833	2.2900	0.7747
2.4885	3.0656	1.6188
3.3682	1.5307	2.5274
2.1821	0.8320	4.2074
1.7486	2.3683	3.6569
1.9569	2.0904	0.5770
1.1488	3.1763	1.7599
0.9327	2.3394	0.8565
0.9927	3.0384	3.2350
0.6004	0.2411	1.1787
1.0710	0.8314	1.7223
2.1578	2.3790	2.9520
0.9110	0.4891	0.8751
3.2159	1.5633	1.5853
3.4506	0.6936	2.9488
1.0228	2.0144	3.0759
1.4185	2.5498	2.0244
0.7138	1.4913	0.8828
4.3427	0.5851	0.8115
0.4511	0.3275	0.0327
2.1807	1.0133	2.8032
3.0294	2.7059	2.2907
2.0223	0.0218	2.0110
0.9166	2.9884	2.1246
0.3984	0.3587	1.7131
1.2878	2.0069	1.3637
0.9495	2.8389	1.2771
2.1210	1.1525	0.8708
1.4236	2.7635	1.0027
1.3634	1.6068	1.6710
0.6634	0.8020	0.8390
0.1265	1.0090	2.5716
3.2677	1.1990	0.8469
0.2181	2.7805	1.1510
2.1711	1.3196	4.2219
2.4386	2.3251	1.1938
4.2059	2.6401	2.2538
1.9502	3.7461	1.2528
2.8302	0.1112	4.8908
1.3719	3.1095	2.2695
3.5746	1.3413	1.1764
0.0142	1.5293	2.0972
0.0494	1.2755	3.3143
2.7505	1.6617	1.3389
1.1695	0.3220	1.4779
3.4559	1.3372	3.2764
0.8612	2.6972	3.2271
0.5542	2.0356	2.3330
1.8888	1.6404	1.7283
1.8113	2.6144	1.2350
2.2858	1.8046	2.3780
2.8276	2.7259	2.9673
1.8990	3.1473	2.2900
3.0551	1.4262	1.9281
2.7785	1.9731	0.6456
0.8216	2.6244	2.1048
3.0785	2.6906	1.2527
2.9913	2.3107	3.2664
2.5959	3.1432	1.9683
2.7711	1.6702	0.6649
3.7484	3.1445	1.2500
0.4649	4.1679	1.1062
1.9039	1.4117	0.6519
3.6252	3.0544	1.4003
2.3794	2.3721	3.9954
2.2177	1.9065	4.0976
0.5846	2.9737	0.1974
0.3889	2.1868	1.5780
1.4145	0.6465	3.3623
3.6238	0.4261	0.0017
0.7840	1.3115	1.4385
4.2919	2.3886	0.8126
1.8579	0.9796	1.4921
1.3546	1.8749	0.3431
1.4655	1.6281	0.5063
1.4320	2.0271	1.0286
0.0423	2.7670	2.8402
0.5459	1.9860	0.0942
2.3679	2.9221	2.1581
3.5631	2.3006	2.9109
0.4967	3.0795	0.0891
0.7161	0.4669	2.4166
2.1926	0.4597	5.1865
0.1225	1.9338	0.1746
0.2913	1.3621	0.4207
0.7940	1.7725	4.1213
3.1648	0.3479	2.4393
2.2422	0.5541	1.0715
2.5775	0.3121	0.6920
0.5667	3.8183	1.0153
1.1973	2.0961	6.3715
2.1402	1.5314	0.0227
0.9674	2.6761	3.2251
2.1247	2.7304	2.7597
1.8849	2.9680	0.2574
2.2191	3.0298	2.7336
0.2233	0.9671	0.8163
1.3179	3.1092	1.1362
4.1446	0.3652	0.5378
0.6110	3.5003	1.1742
1.3388	0.2946	2.1112
0.7426	3.0802	1.3481
2.3845	2.0014	1.3926
3.8876	0.6360	2.1722
1.7296	3.2973	0.1599
0.1234	0.8758	0.1436
1.1801	0.8037	2.3720
3.2325	0.1817	2.0975
0.6336	2.7456	1.9709
2.9224	1.0692	2.4693
2.1836	0.0835	0.7034
5.3334	2.3695	0.7616
1.7018	0.0951	1.6403
2.3708	1.7492	5.6158
3.1364	2.8693	2.2172
0.3793	2.8594	1.6951
1.8502	1.8172	1.9887
3.1047	1.0548	5.5165
2.7517	0.1068	3.7654
0.6975	4.5400	1.7987
3.1993	0.5727	3.6858
1.9639	0.2612	3.7598
0.2628	1.5957	2.7928
2.9947	2.9097	0.8533
0.4827	2.6691	1.6639
0.7607	1.0854	1.6779
0.1923	2.8998	3.3241
0.8896	1.4894	0.6032
3.4921	1.0041	0.0796
2.7531	1.2508	2.6331
0.6397	0.7171	0.3095
0.5277	3.2373	1.5554
1.2096	0.2422	1.5507
4.9414	2.7888	0.1885
0.0041	2.3512	2.4729
0.7284	3.2377	0.9062
2.0955	2.9103	2.2079
3.0015	1.4338	3.1607
0.4144	1.9997	1.4280
1.7437	0.1069	0.7114
0.0068	2.5769	0.4301
3.1129	0.3333	4.9707
0.9137	1.8031	1.2654
0.0740	0.5863	1.0923
1.2892	0.3192	2.5673
2.3510	3.3697	2.6058
2.5852	0.3546	2.0656
1.2088	2.8704	4.3271
2.1524	2.2923	0.6559
0.2920	1.7658	1.0434
0.3050	0.9667	3.2065
1.2273	3.2947	3.3569
1.7038	2.0290	4.1499
0.4709	1.7797	1.5888
0.8046	3.7737	2.0411
4.0677	2.6779	0.0114
2.9309	1.5735	3.8477
3.1963	0.8421	4.3292
3.2908	2.4685	2.2782
2.5820	1.7902	1.6118
0.3250	0.6509	1.8587
1.6048	1.4119	4.0328
1.9584	3.2802	1.2227
4.2820	2.5559	0.7572
2.2744	1.5947	0.4184
2.1175	1.0188	0.4801
1.5427	2.6381	1.5364
1.6820	1.3761	2.3089
1.4989	3.4521	1.3673
3.0899	2.8255	0.3651
3.8335	2.8380	1.3181
0.9499	1.0221	1.7832
3.3365	0.6641	2.2439
2.4397	0.3767	2.6311
2.4807	2.5608	4.6269
1.0404	0.7242	2.3307
1.9496	2.5598	3.6173
2.8108	2.2803	1.4138
1.5982	3.0385	0.9745
0.5443	1.5000	0.0280
0.2413	0.5546	1.6754
2.0363	1.6533	0.6730
2.0019	0.7164	2.7206
1.5582	0.2431	1.0539
0.7193	2.9645	0.2418
